연도,회차,로또 당첨번호,보너스,순위,당첨자수,1인당 당첨금액
2021,960회,2 18 24 30 32 45,14,1등,10명,2401133213
2021,959회,1 14 15 24 40 41,35,1등,8명,3015312891
2021,958회,2 9 10 16 35 37,1,1등,15명,1596119675
2021,957회,4 15 24 35 36 40,1,1등,11명,2126634137
2021,956회,10 11 20 21 25 41,40,1등,11명,2022982671
2021,955회,4 9 23 26 29 33,8,1등,12명,2023170188
2021,954회,1 9 26 28 30 41,32,1등,10명,2478795900
2021,953회,7 9 22 27 37 42,34,1등,14명,1640636009
2021,952회,4 12 22 24 33 41,38,1등,9명,2713699834
2021,951회,2 12 30 31 39 43,38,1등,14명,1747552661
2021,950회,3 4 15 22 28 40,10,1등,8명,3281920500
2021,949회,14 21 35 36 40 44,30,1등,10명,2458569713
2021,948회,13 18 30 31 38 41,5,1등,11명,2188548716
2021,947회,3 8 17 20 27 35,26,1등,18명,1275855750
2021,946회,9 18 19 30 34 40,20,1등,11명,2157656182
2021,945회,9 10 15 30 33 37,26,1등,13명,1765554491
2021,944회,2 13 16 19 32 33,42,1등,13명,1961836356
2020,943회,1 8 13 36 44 45,39,1등,7명,3435045108
2020,942회,10 12 18 35 42 43,39,1등,6명,3761680313
2020,941회,12 14 25 27 39 40,35,1등,16명,1347297422
2020,940회,3 15 20 22 24 41,11,1등,8명,2846071079
2020,939회,4 11 28 39 42 45,6,1등,13명,1708363039
2020,938회,4 8 10 16 31 36,9,1등,10명,2249466563
2020,937회,2 10 13 22 29 40,26,1등,11명,2058420819
2020,936회,7 11 13 17 18 29,43,1등,14명,1492069179
2020,935회,4 10 20 32 38 44,18,1등,13명,1711055424
2020,934회,1 3 30 33 36 39,12,1등,4명,5765772844
2020,933회,23 27 29 31 36 45,37,1등,8명,2927797079
2020,932회,1 6 15 36 37 38,5,1등,7명,3390022983
2020,931회,14 15 23 25 35 43,32,1등,8명,2957108063
2020,930회,8 21 25 38 39 44,28,1등,8명,2832418829
2020,929회,7 9 12 15 19 23,4,1등,16명,1308035157
2020,928회,3 4 10 20 28 44,30,1등,7명,3134591358
2020,927회,4 15 22 38 41 43,26,1등,6명,3714203875
2020,926회,10 16 18 20 25 31,6,1등,10명,2032490663
2020,925회,13 24 32 34 39 42,4,1등,12명,1771080532
2020,924회,3 11 34 42 43 44,13,1등,9명,2382430667
2020,923회,3 17 18 23 36 41,26,1등,8명,2667554625
2020,922회,2 6 13 17 27 43,36,1등,6명,3417904500
2020,921회,5 7 12 22 28 41,1,1등,17명,1232573405
2020,920회,2 3 26 33 34 43,29,1등,7명,3120260197
2020,919회,9 14 17 18 42 44,35,1등,5명,4305150450
2020,918회,7 11 12 31 33 38,5,1등,18명,1117622646
2020,917회,1 3 23 24 27 43,34,1등,10명,2144799638
2020,916회,6 21 22 32 35 36,17,1등,11명,2025384341
2020,915회,2 6 11 13 22 37,14,1등,6명,3518640500
2020,914회,16 19 24 33 42 44,27,1등,11명,1950005557
2020,913회,6 14 16 21 27 37,40,1등,16명,1338755602
2020,912회,5 8 18 21 22 38,10,1등,14명,1493500581
2020,911회,4 5 12 14 32 42,35,1등,10명,2113538625
2020,910회,1 11 17 27 35 39,31,1등,21명,941316375
2020,909회,7 24 29 30 34 35,33,1등,11명,2021062875
2020,908회,3 16 21 22 23 44,30,1등,8명,2834856141
2020,907회,21 27 29 38 40 44,37,1등,7명,3165059036
2020,906회,2 5 14 28 31 32,20,1등,9명,2472607250
2020,905회,3 4 16 27 38 40,20,1등,7명,3017862536
2020,904회,2 6 8 26 43 45,11,1등,8명,2718077813
2020,903회,2 15 16 21 22 28,45,1등,13명,1684582212
2020,902회,7 19 23 24 36 39,30,1등,13명,1619317529
2020,901회,5 18 20 23 30 34,21,1등,9명,2267974667
2020,900회,7 13 16 18 35 38,14,1등,6명,3349851375
2020,899회,8 19 20 21 33 39,37,1등,6명,3359356063
2020,898회,18 21 28 35 37 42,17,1등,8명,2639313235
2020,897회,6 7 12 22 26 36,29,1등,13명,1619922520
2020,896회,5 12 25 26 38 45,23,1등,7명,3053222036
2020,895회,16 26 31 38 39 41,23,1등,12명,1928079219
2020,894회,19 32 37 40 41 43,45,1등,9명,2377935959
2020,893회,1 15 17 23 25 41,10,1등,9명,2377433625
2020,892회,4 9 17 18 26 42,36,1등,17명,1282017464
2019,891회,9 13 28 31 39 41,19,1등,7명,3082673947
2019,890회,1 4 14 18 29 37,6,1등,9명,2335486167
2019,889회,3 13 29 38 39 42,26,1등,10명,2108986950
2019,888회,3 7 12 31 34 38,32,1등,8명,2370359204
2019,887회,8 14 17 27 36 45,10,1등,8명,2535268688
2019,886회,19 23 28 37 42 45,2,1등,7명,2974643786
2019,885회,1 3 24 27 39 45,31,1등,13명,1543832568
2019,884회,4 14 23 28 37 45,17,1등,12명,1799077282
2019,883회,9 18 32 33 37 44,22,1등,15명,1360519525
2019,882회,18 34 39 43 44 45,23,1등,5명,4127270400
2019,881회,4 18 20 26 27 32,9,1등,8명,2503212282
2019,880회,7 17 19 23 24 45,38,1등,7명,2837810465
2019,879회,1 4 10 14 15 35,20,1등,6명,3206361313
2019,878회,2 6 11 16 25 31,3,1등,6명,3207993500
2019,877회,5 17 18 22 23 43,12,1등,12명,1716607188
2019,876회,5 16 21 26 34 42,24,1등,19명,1090657856
2019,875회,19 22 30 34 39 44,36,1등,14명,1415946724
2019,874회,1 15 19 23 28 42,32,1등,18명,1117123917
2019,873회,3 5 12 13 33 39,38,1등,10명,1874553225
2019,872회,2 4 30 32 33 43,29,1등,16명,1262705579
2019,871회,2 6 12 26 30 34,38,1등,7명,2718071358
2019,870회,21 25 30 32 40 42,31,1등,10명,1928842988
2019,869회,2 6 20 27 37 39,4,1등,10명,1922582588
2019,868회,12 17 28 41 43 44,25,1등,6명,3233804250
2019,867회,14 17 19 22 24 40,41,1등,5명,3933755250
2019,866회,9 15 29 34 37 39,12,1등,9명,2240409000
2019,865회,3 15 22 32 33 45,2,1등,13명,1551729145
2019,864회,3 7 10 13 25 36,32,1등,11명,1716553637
2019,863회,16 21 28 35 39 43,12,1등,7명,2853357322
2019,862회,10 34 38 40 42 43,32,1등,9명,2190922709
2019,861회,11 17 19 21 22 25,24,1등,4명,4872108844
2019,860회,4 8 18 25 27 32,42,1등,10명,1879899825
2019,859회,8 22 35 38 39 41,24,1등,11명,1853927489
2019,858회,9 13 32 38 39 43,23,1등,9명,2202347459
2019,857회,6 10 16 28 34 38,43,1등,15명,1284915425
2019,856회,10 24 40 41 43 44,17,1등,5명,3977927550
2019,855회,8 15 17 19 43 44,7,1등,9명,2269510500
2019,854회,20 25 31 32 36 43,3,1등,6명,3421706750
2019,853회,2 8 23 26 27 44,13,1등,7명,2885006786
2019,852회,11 17 28 30 33 35,9,1등,4명,4801543407
2019,851회,14 18 22 26 31 44,40,1등,8명,2483692313
2019,850회,16 20 24 28 36 39,5,1등,6명,3377587875
2019,849회,5 13 17 29 34 39,3,1등,17명,1158252883
2019,848회,1 2 16 22 38 39,34,1등,7명,3011580858
2019,847회,12 16 26 28 30 42,22,1등,8명,2520846657
2019,846회,5 18 30 41 43 45,13,1등,13명,1596884395
2019,845회,1 16 29 33 40 45,6,1등,11명,1891217182
2019,844회,7 8 13 15 33 45,18,1등,18명,1162963542
2019,843회,19 21 30 33 34 42,4,1등,5명,4012970100
2019,842회,14 26 32 36 39 42,38,1등,10명,2035475025
2019,841회,5 11 14 30 33 38,24,1등,17명,1116095714
2019,840회,2 4 11 28 29 43,27,1등,10명,2042961788
2018,839회,3 9 11 12 13 19,35,1등,13명,1359454904
2018,838회,9 14 17 33 36 38,20,1등,5명,3813733050
2018,837회,2 25 28 30 33 45,6,1등,6명,3144449125
2018,836회,1 9 11 14 26 28,19,1등,14명,1257843670
2018,835회,9 10 13 28 38 45,35,1등,15명,1233681125
2018,834회,6 8 18 35 42 43,3,1등,11명,1690693671
2018,833회,12 18 30 39 41 42,19,1등,8명,2356317282
2018,832회,13 14 19 26 40 43,30,1등,9명,2088204584
2018,831회,3 10 16 19 31 39,9,1등,16명,1110702258
2018,830회,5 6 16 18 37 38,17,1등,9명,2060528750
2018,829회,4 5 31 35 43 45,29,1등,8명,2444650641
2018,828회,4 7 13 29 31 39,18,1등,13명,1455185972
2018,827회,5 11 12 29 33 44,14,1등,15명,1206500375
2018,826회,13 16 24 25 33 36,42,1등,9명,2075192084
2018,825회,8 15 21 31 33 38,42,1등,12명,1658710563
2018,824회,7 9 24 29 34 38,26,1등,15명,1256646550
2018,823회,12 18 24 26 39 40,15,1등,9명,2009843917
2018,822회,9 18 20 24 27 36,12,1등,3명,5930898625
2018,821회,1 12 13 24 29 44,16,1등,14명,1316155956
2018,820회,10 21 22 30 35 42,6,1등,4명,4627313532
2018,819회,16 25 33 38 40 45,15,1등,7명,2594534840
2018,818회,14 15 25 28 29 30,3,1등,13명,1380804318
2018,817회,3 9 12 13 25 43,34,1등,9명,1868477334
2018,816회,12 18 19 29 31 39,7,1등,8명,2128107938
2018,815회,17 21 25 26 27 36,4,1등,7명,2579855358
2018,814회,2 21 28 38 42 45,30,1등,6명,3067192063
2018,813회,11 30 34 35 42 44,27,1등,4명,4591763157
2018,812회,1 3 12 14 16 43,10,1등,6명,2947954750
2018,811회,8 11 19 21 36 45,25,1등,7명,2524148197
2018,810회,5 10 13 21 39 43,11,1등,8명,2231598047
2018,809회,6 11 15 17 23 40,39,1등,6명,2921372750
2018,808회,15 21 31 32 41 43,24,1등,6명,3087620500
2018,807회,6 10 18 25 34 35,33,1등,7명,2437662322
2018,806회,14 20 23 31 37 38,27,1등,7명,2640760875
2018,805회,3 12 13 18 31 32,42,1등,4명,4266061969
2018,804회,1 10 13 26 32 36,9,1등,11명,1631996523
2018,803회,5 9 14 26 30 43,2,1등,5명,3663810225
2018,802회,10 11 12 18 24 42,27,1등,16명,1082947993
2018,801회,17 25 28 37 43 44,2,1등,8명,2256786657
2018,800회,1 4 10 12 28 45,26,1등,11명,1632246205
2018,799회,12 17 23 34 42 45,33,1등,10명,1826427225
2018,798회,2 10 14 22 32 36,41,1등,7명,2710791911
2018,797회,5 22 31 32 39 45,36,1등,8명,2397028125
2018,796회,1 21 26 36 40 41,5,1등,7명,2763490340
2018,795회,3 10 13 26 34 38,36,1등,11명,1714977000
2018,794회,6 7 18 19 30 38,13,1등,7명,2650940304
2018,793회,10 15 21 35 38 43,31,1등,5명,3750146775
2018,792회,2 7 19 25 29 36,16,1등,7명,2655736768
2018,791회,2 10 12 31 33 42,32,1등,14명,1253081893
2018,790회,3 8 19 27 30 41,12,1등,16명,1160516274
2018,789회,2 6 7 12 19 45,38,1등,15명,1140976825
2018,788회,2 10 11 19 35 39,29,1등,13명,1401475154
